-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jaime_ws/src/jaime_bringup/build/jaime_bringup
-- Install configuration: ""
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/navigation
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/navigation/navigation_launch.py
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot/jaime_full.launch.py
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot/jaime_basic.launch.py
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot/jaime_slam.launch.py
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization/slam_toolbox.launch.py
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization/jaime_cartographer.launch.py
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization/localization_launch.py
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/tools
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/tools/rviz
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/tools/rviz/jaime.rviz
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps/
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_manual.pgm
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_autonomo.pgm
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_manual.yaml
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_autonomo.yaml
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//31_jul_2025_stage_auto
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//31_jul_2025_stage_auto/mapa.pgm
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//31_jul_2025_stage_auto/mapa.yaml
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/build
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/build/.built_by
-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/build/COLCON_IGNORE
